DRGCode,Description,maxV
155,"Other Ear, Nose, Mouth & Throat Diagnoses W Cc",33
156,"Other Ear, Nose, Mouth & Throat Diagnoses W/O Cc/Mcc",33
157,Dental & Oral Diseases W Mcc,33
158,Dental & Oral Diseases W Cc,33
159,Dental & Oral Diseases W/O Cc/Mcc,33
160,Hernia Procedures  Except Inguinal & Femoral Age >17 W/O Cc,24
161,Inguinal & Femoral Hernia Procedures  Age >17 W Cc,24
162,Inguinal & Femoral Hernia Procedures  Age >17 W/O Cc,24
163,Major Chest Procedures W Mcc,33
164,Major Chest Procedures W Cc,33
165,Major Chest Procedures W/O Cc/Mcc,33
166,Other Resp System O.R. Procedures W Mcc,33
167,Other Resp System O.R. Procedures W Cc,33
168,Other Resp System O.R. Procedures W/O Cc/Mcc,33
169,Mouth Procedures  W/O Cc,24
170,Other Digestive System O.R. Procedures  W Cc,24
171,Other Digestive System O.R. Procedures  W/O Cc,24
172,Digestive Malignancy  W Cc,24
173,Digestive Malignancy  W/O Cc,24
174,G.I. Hemorrhage  W Cc,24
175,Pulmonary Embolism W Mcc,33
176,Pulmonary Embolism W/O Mcc,33
177,Respiratory Infections & Inflammations W Mcc,33
178,Respiratory Infections & Inflammations W Cc,33
179,Respiratory Infections & Inflammations W/O Cc/Mcc,33
180,Respiratory Neoplasms W Mcc,33
181,Respiratory Neoplasms W Cc,33
182,Respiratory Neoplasms W/O Cc/Mcc,33
183,Major Chest Trauma W Mcc,33
184,Major Chest Trauma W Cc,33
185,Major Chest Trauma W/O Cc/Mcc,33
186,Pleural Effusion W Mcc,33
187,Pleural Effusion W Cc,33
188,Pleural Effusion W/O Cc/Mcc,33
189,Pulmonary Edema & Respiratory Failure,33
190,Chronic Obstructive Pulmonary Disease W Mcc,33
191,Chronic Obstructive Pulmonary Disease W Cc,33
192,Chronic Obstructive Pulmonary Disease W/O Cc/Mcc,33
193,Simple Pneumonia & Pleurisy W Mcc,33
194,Simple Pneumonia & Pleurisy W Cc,33
195,Simple Pneumonia & Pleurisy W/O Cc/Mcc,33
196,Interstitial Lung Disease W Mcc,33
197,Interstitial Lung Disease W Cc,33
198,Interstitial Lung Disease W/O Cc/Mcc,33
199,Pneumothorax W Mcc,33
200,Pneumothorax W Cc,33
201,Pneumothorax W/O Cc/Mcc,33
202,Bronchitis & Asthma W Cc/Mcc,33
203,Bronchitis & Asthma W/O Cc/Mcc,33
204,Respiratory Signs & Symptoms,33
205,Other Respiratory System Diagnoses W Mcc,33
206,Other Respiratory System Diagnoses W/O Mcc,33
207,Respiratory System Diagnosis W Ventilator Support >96 Hours,33
208,Respiratory System Diagnosis W Ventilator Support <96 Hours,33
209,Major Joint & Limb Reattachment Procedures Of Lower E,22
210,Hip & Femur Procedures  Except Major Joint Age >17 W Cc,24
211,Hip & Femur Procedures  Except Major Joint Age >17 W/O Cc,24
212,Hip & Femur Procedures  Except Major Joint Age 0-17,24
213,Amputation For Musculoskeletal System & Conn Tissue Disorders,24
215,Other Heart Assist System Implant,33
216,Cardiac Valve & Oth Maj Cardiothoracic Proc W Card Cath W Mcc,33
217,Cardiac Valve & Oth Maj Cardiothoracic Proc W Card Cath W Cc,33
218,Cardiac Valve & Oth Maj Cardiothoracic Proc W Card Cath W/O Cc/Mcc,33
219,Cardiac Valve & Oth Maj Cardiothoracic Proc W/O Card Cath W Mcc,33
220,Cardiac Valve & Oth Maj Cardiothoracic Proc W/O Card Cath W Cc,33
221,Cardiac Valve & Oth Maj Cardiothoracic Proc W/O Card Cath W/O Cc/Mcc,33
222,Cardiac Defib Implant W Cardiac Cath W Ami/Hf/Shock W Mcc,33
223,Cardiac Defib Implant W Cardiac Cath W Ami/Hf/Shock W/O Mcc,33
224,Cardiac Defib Implant W Cardiac Cath W/O Ami/Hf/Shock W Mcc,33
225,Cardiac Defib Implant W Cardiac Cath W/O Ami/Hf/Shock W/O Mcc,33
226,Cardiac Defibrillator Implant W/O Cardiac Cath W Mcc,33
227,Cardiac Defibrillator Implant W/O Cardiac Cath W/O Mcc,33
228,Other Cardiothoracic Procedures W Mcc,33
229,Other Cardiothoracic Procedures W Cc,33
230,Other Cardiothoracic Procedures W/O Cc/Mcc,33
231,Coronary Bypass W Ptca W Mcc,33
232,Coronary Bypass W Ptca W/O Mcc,33
233,Coronary Bypass W Cardiac Cath W Mcc,33
234,Coronary Bypass W Cardiac Cath W/O Mcc,33
235,Coronary Bypass W/O Cardiac Cath W Mcc,33
236,Coronary Bypass W/O Cardiac Cath W/O Mcc,33
237,Major Cardiovasc Procedures W Mcc,32
238,Major Cardiovasc Procedures W/O Mcc,32
239,Amputation For Circ Sys Disorders Exc Upper Limb & Toe W Mcc,33
240,Amputation For Circ Sys Disorders Exc Upper Limb & Toe W Cc,33
241,Amputation For Circ Sys Disorders Exc Upper Limb & Toe W/O Cc/Mcc,33
242,Permanent Cardiac Pacemaker Implant W Mcc,33
243,Permanent Cardiac Pacemaker Implant W Cc,33
244,Permanent Cardiac Pacemaker Implant W/O Cc/Mcc,33
245,Aicd Generator Procedures,33
246,Perc Cardiovasc Proc W Drug-Eluting Stent W Mcc Or 4+ Vessels/Stents,33
247,Perc Cardiovasc Proc W Drug-Eluting Stent W/O Mcc,33
248,Perc Cardiovasc Proc W Non-Drug-Eluting Stent W Mcc Or 4+ Ves/Stents,33
249,Perc Cardiovasc Proc W Non-Drug-Eluting Stent W/O Mcc,33
250,Perc Cardiovasc Proc W/O Coronary Artery Stent W Mcc,33
251,Perc Cardiovasc Proc W/O Coronary Artery Stent W/O Mcc,33
252,Other Vascular Procedures W Mcc,33
253,Other Vascular Procedures W Cc,33
254,Other Vascular Procedures W/O Cc/Mcc,33
255,Upper Limb & Toe Amputation For Circ System Disorders W Mcc,33
256,Upper Limb & Toe Amputation For Circ System Disorders W Cc,33
257,Upper Limb & Toe Amputation For Circ System Disorders W/O Cc/Mcc,33
258,Cardiac Pacemaker Device Replacement W Mcc,33
259,Cardiac Pacemaker Device Replacement W/O Mcc,33
260,Cardiac Pacemaker Revision Except Device Replacement W Mcc,33
261,Cardiac Pacemaker Revision Except Device Replacement W Cc,33
262,Cardiac Pacemaker Revision Except Device Replacement W/O Cc/Mcc,33
263,Vein Ligation & Stripping,33
264,Other Circulatory System O.R. Procedures,33
265,Aicd Lead Procedures,33
266,Endovascular Cardiac Valve Replacement W Mcc,33
267,Endovascular Cardiac Valve Replacement W/O Mcc,33
268,Aortic And Heart Assist Procedures Except Pulsation Balloon W Mcc,33
269,Aortic And Heart Assist Procedures Except Pulsation Balloon W/O Mcc,33
270,Other Major Cardiovascular Procedures W Mcc,33
271,Other Major Cardiovascular Procedures W Cc,33
272,Other Major Cardiovascular Procedures W/O Cc/Mcc,33
273,Percutaneous Intracardiac Procedures W Mcc,33
274,Percutaneous Intracardiac Procedures W/O Mcc,33
275,Malignant Breast Disorders W/O Cc,24
276,Non-Maligant  Breast Disorders,24
277,Cellulitis Age >17 W Cc,24
278,Cellulitis Age >17 W/O Cc,24
279,Cellulitis Age 0-17,24
280,"Acute Myocardial Infarction, Discharged Alive W Mcc",33
281,"Acute Myocardial Infarction, Discharged Alive W Cc",33
282,"Acute Myocardial Infarction, Discharged Alive W/O Cc/Mcc",33
283,"Acute Myocardial Infarction, Expired W Mcc",33
284,"Acute Myocardial Infarction, Expired W Cc",33
285,"Acute Myocardial Infarction, Expired W/O Cc/Mcc",33
286,"Circulatory Disorders Except Ami, W Card Cath W Mcc",33
287,"Circulatory Disorders Except Ami, W Card Cath W/O Mcc",33
288,Acute & Subacute Endocarditis W Mcc,33
289,Acute & Subacute Endocarditis W Cc,33
290,Acute & Subacute Endocarditis W/O Cc/Mcc,33
291,Heart Failure & Shock W Mcc,33
292,Heart Failure & Shock W Cc,33
293,Heart Failure & Shock W/O Cc/Mcc,33
294,Deep Vein Thrombophlebitis W Cc/Mcc,33
295,Deep Vein Thrombophlebitis W/O Cc/Mcc,33
296,"Cardiac Arrest, Unexplained W Mcc",33
297,"Cardiac Arrest, Unexplained W Cc",33
298,"Cardiac Arrest, Unexplained W/O Cc/Mcc",33
299,Peripheral Vascular Disorders W Mcc,33
300,Peripheral Vascular Disorders W Cc,33
301,Peripheral Vascular Disorders W/O Cc/Mcc,33
302,Atherosclerosis W Mcc,33
303,Atherosclerosis W/O Mcc,33
304,Hypertension W Mcc,33
305,Hypertension W/O Mcc,33
306,Cardiac Congenital & Valvular Disorders W Mcc,33
307,Cardiac Congenital & Valvular Disorders W/O Mcc,33
308,Cardiac Arrhythmia & Conduction Disorders W Mcc,33
309,Cardiac Arrhythmia & Conduction Disorders W Cc,33
310,Cardiac Arrhythmia & Conduction Disorders W/O Cc/Mcc,33
311,Angina Pectoris,33
312,Syncope & Collapse,33
313,Chest Pain,33
314,Other Circulatory System Diagnoses W Mcc,33
315,Other Circulatory System Diagnoses W Cc,33
316,Other Circulatory System Diagnoses W/O Cc/Mcc,33
317,Admit For Renal Dialysis,24
318,Kidney & Urinary Tract Neoplasms W Cc,24
319,Kidney & Urinary Tract Neoplasms W/O Cc,24
320,Kidney & Urinary Tract Infections Age >17 W Cc,24
321,Kidney & Urinary Tract Infections Age >17 W/O Cc,24
322,Kidney & Urinary Tract Infections Age 0-17,24
323,"Urinary Stones W Cc, &/Or Esw Lithotripsy",24
324,Urinary Stones W/O Cc,24
325,Kidney & Urinary Tract Signs & Symptoms Age >17 W Cc,24
326,"Stomach, Esophageal & Duodenal Proc W Mcc",33
327,"Stomach, Esophageal & Duodenal Proc W Cc",33
328,"Stomach, Esophageal & Duodenal Proc W/O Cc/Mcc",33
329,Major Small & Large Bowel Procedures W Mcc,33
330,Major Small & Large Bowel Procedures W Cc,33
331,Major Small & Large Bowel Procedures W/O Cc/Mcc,33
332,Rectal Resection W Mcc,33
333,Rectal Resection W Cc,33
334,Rectal Resection W/O Cc/Mcc,33
335,Peritoneal Adhesiolysis W Mcc,33
336,Peritoneal Adhesiolysis W Cc,33
337,Peritoneal Adhesiolysis W/O Cc/Mcc,33
338,Appendectomy W Complicated Principal Diag W Mcc,33
339,Appendectomy W Complicated Principal Diag W Cc,33
340,Appendectomy W Complicated Principal Diag W/O Cc/Mcc,33
341,Appendectomy W/O Complicated Principal Diag W Mcc,33
342,Appendectomy W/O Complicated Principal Diag W Cc,33
343,Appendectomy W/O Complicated Principal Diag W/O Cc/Mcc,33
344,Minor Small & Large Bowel Procedures W Mcc,33
345,Minor Small & Large Bowel Procedures W Cc,33
346,Minor Small & Large Bowel Procedures W/O Cc/Mcc,33
347,Anal & Stomal Procedures W Mcc,33
348,Anal & Stomal Procedures W Cc,33
349,Anal & Stomal Procedures W/O Cc/Mcc,33
350,Inguinal & Femoral Hernia Procedures W Mcc,33
351,Inguinal & Femoral Hernia Procedures W Cc,33
352,Inguinal & Femoral Hernia Procedures W/O Cc/Mcc,33
353,Hernia Procedures Except Inguinal & Femoral W Mcc,33
354,Hernia Procedures Except Inguinal & Femoral W Cc,33
355,Hernia Procedures Except Inguinal & Femoral W/O Cc/Mcc,33
356,Other Digestive System O.R. Procedures W Mcc,33
357,Other Digestive System O.R. Procedures W Cc,33
358,Other Digestive System O.R. Procedures W/O Cc/Mcc,33
359,Uterine & Adnexa Proc For Non-Malignancy W/O Cc,24
360,"Vagina, Cervix & Vulva Procedures",24
361,Laparoscopy  & Incisional Tubal Interruption,24
362,Endoscopic  Tubal Interruption,24
363,"D&C, Conization & Radio-Implant,  For Malignancy",24
364,"D&C, Conization Except For Malignancy",24
365,Other Female Reproductive  System O.R. Procedures,24
366,"Malignancy,  Female Reproductive  System W Cc",24
367,"Malignancy,  Female Reproductive  System W/O Cc",24
368,Major Esophageal Disorders W Mcc,33
369,Major Esophageal Disorders W Cc,33
370,Major Esophageal Disorders W/O Cc/Mcc,33
371,Major Gastrointestinal Disorders & Peritoneal Infections W Mcc,33
372,Major Gastrointestinal Disorders & Peritoneal Infections W Cc,33
373,Major Gastrointestinal Disorders & Peritoneal Infections W/O Cc/Mcc,33
374,Digestive Malignancy W Mcc,33
375,Digestive Malignancy W Cc,33
376,Digestive Malignancy W/O Cc/Mcc,33
377,G.I. Hemorrhage W Mcc,33
378,G.I. Hemorrhage W Cc,33
379,G.I. Hemorrhage W/O Cc/Mcc,33
380,Complicated Peptic Ulcer W Mcc,33
381,Complicated Peptic Ulcer W Cc,33
382,Complicated Peptic Ulcer W/O Cc/Mcc,33
383,Uncomplicated Peptic Ulcer W Mcc,33
384,Uncomplicated Peptic Ulcer W/O Mcc,33
385,Inflammatory Bowel Disease W Mcc,33
386,Inflammatory Bowel Disease W Cc,33
387,Inflammatory Bowel Disease W/O Cc/Mcc,33
388,G.I. Obstruction W Mcc,33
389,G.I. Obstruction W Cc,33
390,G.I. Obstruction W/O Cc/Mcc,33
391,"Esophagitis, Gastroent & Misc Digest Disorders W Mcc",33
392,"Esophagitis, Gastroent & Misc Digest Disorders W/O Mcc",33
393,Other Digestive System Diagnoses W Mcc,33
394,Other Digestive System Diagnoses W Cc,33
395,Other Digestive System Diagnoses W/O Cc/Mcc,33
396,Red Blood Cell Disorders Age 0-17,24
397,Coagulation  Disorders,24
398,Reticuloendothelial & Immunity Disorders W Cc,24
399,Reticuloendothelial & Immunity Disorders W/O Cc,24
400,Lymphoma & Leukemia W Major O.R. Procedure,20
401,Lymphoma & Non-Acute Leukemia W Other O.R. Proc W Cc,24
402,Lymphoma & Non-Acute Leukemia W Other O.R. Proc W/O Cc,24
403,Lymphoma & Non-Acute Leukemia W Cc,24
404,Lymphoma & Non-Acute Leukemia W/O Cc,24
405,"Pancreas, Liver & Shunt Procedures W Mcc",33
406,"Pancreas, Liver & Shunt Procedures W Cc",33
407,"Pancreas, Liver & Shunt Procedures W/O Cc/Mcc",33
408,Biliary Tract Proc Except Only Cholecyst W Or W/O C.D.E. W Mcc,33
409,Biliary Tract Proc Except Only Cholecyst W Or W/O C.D.E. W Cc,33
410,Biliary Tract Proc Except Only Cholecyst W Or W/O C.D.E. W/O Cc/Mcc,33
411,Cholecystectomy W C.D.E. W Mcc,33
412,Cholecystectomy W C.D.E. W Cc,33
413,Cholecystectomy W C.D.E. W/O Cc/Mcc,33
414,Cholecystectomy Except By Laparoscope W/O C.D.E. W Mcc,33
415,Cholecystectomy Except By Laparoscope W/O C.D.E. W Cc,33
416,Cholecystectomy Except By Laparoscope W/O C.D.E. W/O Cc/Mcc,33
417,Laparoscopic Cholecystectomy W/O C.D.E. W Mcc,33
418,Laparoscopic Cholecystectomy W/O C.D.E. W Cc,33
419,Laparoscopic Cholecystectomy W/O C.D.E. W/O Cc/Mcc,33
420,Hepatobiliary Diagnostic Procedures W Mcc,33
421,Hepatobiliary Diagnostic Procedures W Cc,33
422,Hepatobiliary Diagnostic Procedures W/O Cc/Mcc,33
423,Other Hepatobiliary Or Pancreas O.R. Procedures W Mcc,33
424,Other Hepatobiliary Or Pancreas O.R. Procedures W Cc,33
425,Other Hepatobiliary Or Pancreas O.R. Procedures W/O Cc/Mcc,33
426,Depressive Neuroses,24
427,Neuroses Except Depressive,24
428,Disorders Of Personality  & Impulse Control,24
429,Organic Disturbances  & Mental Retardation,24
430,Psychoses,24
431,Childhood Mental Disorders,24
432,Cirrhosis & Alcoholic Hepatitis W Mcc,33
433,Cirrhosis & Alcoholic Hepatitis W Cc,33
434,Cirrhosis & Alcoholic Hepatitis W/O Cc/Mcc,33
435,Malignancy Of Hepatobiliary System Or Pancreas W Mcc,33
436,Malignancy Of Hepatobiliary System Or Pancreas W Cc,33
437,Malignancy Of Hepatobiliary System Or Pancreas W/O Cc/Mcc,33
438,Disorders Of Pancreas Except Malignancy W Mcc,33
439,Disorders Of Pancreas Except Malignancy W Cc,33
440,Disorders Of Pancreas Except Malignancy W/O Cc/Mcc,33
441,"Disorders Of Liver Except Malig,Cirr,Alc Hepa W Mcc",33
442,"Disorders Of Liver Except Malig,Cirr,Alc Hepa W Cc",33
443,"Disorders Of Liver Except Malig,Cirr,Alc Hepa W/O Cc/Mcc",33
444,Disorders Of The Biliary Tract W Mcc,33
445,Disorders Of The Biliary Tract W Cc,33
446,Disorders Of The Biliary Tract W/O Cc/Mcc,33
447,Allergic Reactions Age >17,24
448,Allergic Reactions Age 0-17,24
449,Poisoning & Toxic Effects Of Drugs Age >17 W Cc,24
450,Poisoning & Toxic Effects Of Drugs Age >17 W/O Cc,24
451,Poisoning & Toxic Effects Of Drugs Age 0-17,24
452,Complications  Of Treatment W Cc,24
453,Combined Anterior/Posterior Spinal Fusion W Mcc,33
454,Combined Anterior/Posterior Spinal Fusion W Cc,33
455,Combined Anterior/Posterior Spinal Fusion W/O Cc/Mcc,33
456,Spinal Fus Exc Cerv W Spinal Curv/Malig/Infec Or Ext Fus W Mcc,33
457,Spinal Fus Exc Cerv W Spinal Curv/Malig/Infec Or Ext Fus W Cc,33
458,Spinal Fus Exc Cerv W Spinal Curv/Malig/Infec Or Ext Fus W/O Cc/Mcc,33
459,Spinal Fusion Except Cervical W Mcc,33
460,Spinal Fusion Except Cervical W/O Mcc,33
461,Bilateral Or Multiple Major Joint Procs Of Lower Extremity W Mcc,33
462,Bilateral Or Multiple Major Joint Procs Of Lower Extremity W/O Mcc,33
463,"Wnd Debrid & Skn Grft Exc Hand, For Musculo-Conn Tiss Dis W Mcc",33
464,"Wnd Debrid & Skn Grft Exc Hand, For Musculo-Conn Tiss Dis W Cc",33
465,"Wnd Debrid & Skn Grft Exc Hand, For Musculo-Conn Tiss Dis W/O Cc/Mcc",33
466,Revision Of Hip Or Knee Replacement W Mcc,33
467,Revision Of Hip Or Knee Replacement W Cc,33
468,Revision Of Hip Or Knee Replacement W/O Cc/Mcc,33
469,Major Joint Replacement Or Reattachment Of Lower Extremity W Mcc,33
470,Major Joint Replacement Or Reattachment Of Lower Extremity W/O Mcc,33
471,Cervical Spinal Fusion W Mcc,33
472,Cervical Spinal Fusion W Cc,33
473,Cervical Spinal Fusion W/O Cc/Mcc,33
474,Amputation For Musculoskeletal Sys & Conn Tissue Dis W Mcc,33
475,Amputation For Musculoskeletal Sys & Conn Tissue Dis W Cc,33
476,Amputation For Musculoskeletal Sys & Conn Tissue Dis W/O Cc/Mcc,33
477,Biopsies Of Musculoskeletal System & Connective Tissue W Mcc,33
478,Biopsies Of Musculoskeletal System & Connective Tissue W Cc,33
479,Biopsies Of Musculoskeletal System & Connective Tissue W/O Cc/Mcc,33
480,Hip & Femur Procedures Except Major Joint W Mcc,33
481,Hip & Femur Procedures Except Major Joint W Cc,33
482,Hip & Femur Procedures Except Major Joint W/O Cc/Mcc,33
483,Major Joint/Limb Reattachment Procedure Of Upper Extremities,33
484,Major Joint & Limb Reattachment Proc Of Upper Extremity W/O Cc/Mcc,31
485,Knee Procedures W Pdx Of Infection W Mcc,33
486,Knee Procedures W Pdx Of Infection W Cc,33
487,Knee Procedures W Pdx Of Infection W/O Cc/Mcc,33
488,Knee Procedures W/O Pdx Of Infection W Cc/Mcc,33
489,Knee Procedures W/O Pdx Of Infection W/O Cc/Mcc,33
490,Back & Neck Proc Exc Spinal Fusion W Cc/Mcc Or Disc Device/Neurostim,31
491,Back & Neck Proc Exc Spinal Fusion W/O Cc/Mcc,31
492,"Lower Extrem & Humer Proc Except Hip,Foot,Femur W Mcc",33
493,"Lower Extrem & Humer Proc Except Hip,Foot,Femur W Cc",33
494,"Lower Extrem & Humer Proc Except Hip,Foot,Femur W/O Cc/Mcc",33
495,Local Excision & Removal Int Fix Devices Exc Hip & Femur W Mcc,33
